20230305 10:55:58
time,state,Distance to goal,To destination angle,Heading angle,Angle difference,Is heading goal,direction,longtitude,latitude,magX,magY,magZ,accelX,accelY,accelZ,calib status mag,calib status accel
10:55:58,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.18,4.68,-8.65,3,0
10:55:59,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.01,4.37,-8.66,3,0
10:55:59,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.25,4.5600000000000005,-8.73,3,0
10:56:00,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.11,5.17,-8.33,3,0
10:56:01,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.01,3.79,-9.08,3,0
10:56:01,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.26,3.6,-9.27,3,0
10:56:02,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,0.01,3.6,-9.16,3,0
10:56:02,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.19,3.5100000000000002,-9.18,3,0
10:56:03,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.21,3.5700000000000003,-9.15,3,0
10:56:03,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.13,3.64,-9.03,3,0
10:56:04,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.2,3.95,-9.200000000000001,3,0
10:56:04,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.28,3.38,-9.02,3,0
10:56:05,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.22,3.5100000000000002,-9.18,3,0
10:56:06,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.19,3.64,-9.11,3,0
10:56:06,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.1,3.54,-0.01,3,0
10:56:07,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,,3.02,-9.14,3,0
10:56:07,Normal,56.00969679398168,122.22948177962486,0.0,122.22948177962486,False,Turn Right,130.95962333333333,30.37454333333333,0.0,0.0,0.0,-0.17,3.5,-9.11,3,0
